荀恽,安阳公主,丈夫,unknown,unknown
荀],安阳公主,儿子,unknown,unknown
荀J,安阳公主,儿子,unknown,unknown
曹操,安阳公主,父亲,魏,unknown
曹衮,安阳公主,哥哥,unknown,unknown
清河公主,安阳公主,姐姐,unknown,unknown
曹华,安阳公主,姐姐,unknown,unknown
曹宪,安阳公主,姐姐,unknown,unknown
曹嵩,安阳公主,祖父,unknown,unknown
丁氏,安阳公主,祖母,unknown,unknown
荀,安阳公主,公公,魏,unknown
荀,安阳公主,孙子,unknown,unknown
荀悝,安阳公主,孙子,unknown,unknown
曹德,安阳公主,叔父,unknown,unknown
曹楷,安阳公主,侄子,unknown,unknown
曹炳,安阳公主,侄子,unknown,unknown
曹霖,安阳公主,侄子,unknown,unknown
曹范,安阳公主,侄子,unknown,unknown
曹竦,安阳公主,侄子,unknown,unknown
曹,安阳公主,侄子,unknown,unknown
东乡公主,安阳公主,侄女,unknown,unknown
荀粲,安阳公主,小叔子,unknown,unknown
张春华,安阳公主,亲家母,unknown,unknown
关索,鲍三娘,丈夫,蜀,unknown
胡金定,鲍三娘,婆婆,unknown,unknown
鲍邵,鲍信,儿子,unknown,群雄
鲍勋,鲍信,儿子,unknown,群雄
鲍丹,鲍信,父亲,unknown,群雄
鲍韬,鲍信,弟弟,unknown,群雄
曹操,鲍信,好友,魏,群雄
蔡讽,蔡瑁,父亲,unknown,群雄
蔡夫人,蔡瑁,姐姐,unknown,群雄
黄承彦,蔡瑁,姐夫,unknown,群雄
刘表,蔡瑁,姐夫,群雄,群雄
张温,蔡瑁,姑父,unknown,群雄
曹操,蔡瑁,好友,魏,群雄
卫仲道,蔡文姬,丈夫,unknown,unknown
董祀,蔡文姬,丈夫,unknown,unknown
蔡邕,蔡文姬,父亲,unknown,unknown
羊祜,蔡文姬,外甥,unknown,unknown
羊徽瑜,蔡文姬,外甥女,unknown,unknown
蔡贞姬,蔡邕,女儿,unknown,unknown
蔡文姬,蔡邕,女儿,unknown,unknown
蔡睦,蔡邕,孙子,unknown,unknown
羊祜,蔡邕,外孙子,unknown,unknown
羊徽瑜,蔡邕,外孙女,unknown,unknown
卫仲道,蔡邕,女婿,unknown,unknown
羊m,蔡邕,女婿,unknown,unknown
董祀,蔡邕,女婿,unknown,unknown
蔡质,蔡邕,叔父,unknown,unknown
孔融,蔡邕,好友,群雄,unknown
胡广,蔡邕,老师,unknown,unknown
武宣卞皇后,曹操,妻子,unknown,魏
曹昂,曹操,儿子,unknown,魏
曹丕,曹操,儿子,魏,魏
曹彰,曹操,儿子,魏,魏
曹植,曹操,儿子,魏,魏
曹熊,曹操,儿子,unknown,魏
曹铄,曹操,儿子,unknown,魏
曹冲,曹操,儿子,unknown,魏
曹据,曹操,儿子,unknown,魏
曹宇,曹操,儿子,unknown,魏
曹林,曹操,儿子,unknown,魏
曹衮,曹操,儿子,unknown,魏
曹t,曹操,儿子,unknown,魏
曹峻,曹操,儿子,unknown,魏
曹矩,曹操,儿子,unknown,魏
曹干,曹操,儿子,unknown,魏
曹上,曹操,儿子,unknown,魏
曹彪,曹操,儿子,unknown,魏
曹勤,曹操,儿子,unknown,魏
曹乘,曹操,儿子,unknown,魏
曹整,曹操,儿子,unknown,魏
曹京,曹操,儿子,unknown,魏
曹均,曹操,儿子,unknown,魏
曹棘,曹操,儿子,unknown,魏
曹徽,曹操,儿子,unknown,魏
曹茂,曹操,儿子,unknown,魏
曹节,曹操,女儿,unknown,魏
清河公主,曹操,女儿,unknown,魏
金乡公主,曹操,女儿,unknown,魏
曹华,曹操,女儿,unknown,魏
曹宪,曹操,女儿,unknown,魏
安阳公主,曹操,女儿,unknown,魏
曹嵩,曹操,父亲,unknown,魏
丁氏,曹操,母亲,unknown,魏
丁夫人,曹操,前妻,unknown,魏
秦朗,曹操,继子,魏,魏
何晏,曹操,继子,unknown,魏
曹真,曹操,养子,unknown,魏
曹德,曹操,弟弟,unknown,魏
曹腾,曹操,祖父,unknown,魏
吴皇后,曹操,祖母,unknown,魏
卞远,曹操,岳父,unknown,魏
曹蕤,曹操,孙子,unknown,魏
曹,曹操,孙子,unknown,魏
曹协,曹操,孙子,unknown,魏
曹霖,曹操,孙子,unknown,魏
曹楷,曹操,孙子,unknown,魏
曹鉴,曹操,孙子,unknown,魏
曹礼,曹操,孙子,unknown,魏
曹邕,曹操,孙子,unknown,魏
曹操,曹冲,父亲,魏,unknown
环夫人,曹冲,母亲,unknown,unknown
曹丕,曹冲,哥哥,魏,unknown
曹昂,曹冲,哥哥,unknown,unknown
曹植,曹冲,哥哥,魏,unknown
曹彪,曹冲,哥哥,unknown,unknown
曹彰,曹冲,哥哥,魏,unknown
清河公主,曹冲,姐姐,unknown,unknown
孙菀彦,曹冲,妹妹,unknown,unknown
曹嵩,曹冲,祖父,unknown,unknown
丁氏,曹冲,祖母,unknown,unknown
曹德,曹冲,叔父,unknown,unknown
曹蕤,曹冲,侄子,unknown,unknown
郭女王,曹冲,嫂子,unknown,unknown
文昭甄皇后,曹冲,嫂子,unknown,unknown
周不疑,曹冲,好友,unknown,unknown
张皇后,曹芳,妻子,unknown,unknown
甄皇后,曹芳,妻子,unknown,unknown
王皇后,曹芳,妻子,unknown,unknown
曹楷,曹芳,父亲,unknown,unknown
曹,曹芳,养父,unknown,unknown
曹彰,曹芳,祖父,魏,unknown
王夔,曹芳,岳父,unknown,unknown
张缉,曹芳,岳父,unknown,unknown
曹操,曹芳,曾祖父,魏,unknown
武宣卞皇后,曹芳,曾祖母,unknown,unknown
司马懿,曹芳,老师,魏,unknown
曹馥,曹洪,儿子,unknown,魏
荀粲,曹洪,女婿,unknown,魏
曹鼎,曹洪,伯父,unknown,魏
曹丕,曹洪,侄子,魏,魏
曹操,曹洪,堂兄,魏,魏
荀,曹洪,亲家公,魏,魏
陈温,曹洪,好友,unknown,魏
曹丕,曹鉴,父亲,魏,unknown
曹操,曹鉴,祖父,魏,unknown
武宣卞皇后,曹鉴,祖母,unknown,unknown
曹熊,曹鉴,叔父,unknown,unknown
曹彰,曹鉴,叔父,魏,unknown
曹植,曹鉴,叔父,魏,unknown
清河公主,曹鉴,姑母,unknown,unknown
曹节,曹鉴,姑母,unknown,unknown
曹赞,曹林,儿子,unknown,unknown
曹壹,曹林,儿子,unknown,unknown
曹纬,曹林,儿子,unknown,unknown
曹操,曹林,父亲,魏,unknown
杜夫人,曹林,母亲,unknown,unknown
曹昂,曹林,哥哥,unknown,unknown
曹铄,曹林,哥哥,unknown,unknown
曹宇,曹林,哥哥,unknown,unknown
曹丕,曹林,哥哥,魏,unknown
清河公主,曹林,姐姐,unknown,unknown
金乡公主,曹林,妹妹,unknown,unknown
曹嵩,曹林,祖父,unknown,unknown
丁氏,曹林,祖母,unknown,unknown
长乐亭主,曹林,孙女,unknown,unknown
曹德,曹林,叔父,unknown,unknown
曹,曹林,侄子,unknown,unknown
曹协,曹林,侄子,unknown,unknown
曹霖,曹林,侄子,unknown,unknown
东乡公主,曹林,侄女,unknown,unknown
嵇绍,曹林,外曾孙子,unknown,unknown
曹楷,曹仁,儿子,unknown,魏
曹泰,曹仁,儿子,unknown,魏
曹范,曹仁,儿子,unknown,魏
曹炽,曹仁,父亲,unknown,魏
曹纯,曹仁,弟弟,魏,魏
曹褒,曹仁,祖父,unknown,魏
曹初,曹仁,孙子,unknown,魏
曹胤,曹仁,叔父,unknown,魏
曹操,曹仁,堂兄,魏,魏
曹真,曹爽,父亲,unknown,unknown
曹训,曹爽,弟弟,unknown,unknown
曹羲,曹爽,弟弟,unknown,unknown
曹彦,曹爽,弟弟,unknown,unknown
曹邵,曹爽,祖父,unknown,unknown
曹彬,曹爽,叔父,unknown,unknown
德阳乡主,曹爽,姑母,unknown,unknown
夏侯玄,曹爽,表弟,unknown,unknown
夏侯徽,曹爽,表妹,unknown,unknown
曹,曹爽,好友,unknown,unknown
曹真,曹训,父亲,unknown,unknown
曹爽,曹训,哥哥,unknown,unknown
曹羲,曹训,哥哥,unknown,unknown
曹邵,曹训,祖父,unknown,unknown
曹彬,曹训,叔父,unknown,unknown
曹[,曹训,叔父,unknown,unknown
德阳乡主,曹训,姑母,unknown,unknown
曹文叔,曹训,堂弟,unknown,unknown
夏侯玄,曹训,表弟,unknown,unknown
夏侯徽,曹训,表妹,unknown,unknown
王斑,曹颖,丈夫,unknown,unknown
王梓涵,曹颖,儿子,unknown,unknown
张琪瑛,曹宇,妻子,unknown,unknown
曹奂,曹宇,儿子,unknown,unknown
曹操,曹宇,父亲,魏,unknown
环夫人,曹宇,母亲,unknown,unknown
曹昂,曹宇,哥哥,unknown,unknown
清河公主,曹宇,姐姐,unknown,unknown
曹林,曹宇,弟弟,unknown,unknown
曹嵩,曹宇,祖父,unknown,unknown
丁氏,曹宇,祖母,unknown,unknown
张鲁,曹宇,岳父,群雄,unknown
卞皇后,曹宇,儿媳,unknown,unknown
曹德,曹宇,叔父,unknown,unknown
曹彬,曹宇,叔父,unknown,unknown
曹,曹宇,侄子,unknown,unknown
曹协,曹宇,侄子,unknown,unknown
曹蕤,曹宇,侄子,unknown,unknown
曹鉴,曹宇,侄子,unknown,unknown
曹霖,曹宇,侄子,unknown,unknown
曹礼,曹宇,侄子,unknown,unknown
曹邕,曹宇,侄子,unknown,unknown
曹喈,曹宇,侄子,unknown,unknown
曹俨,曹宇,侄子,unknown,unknown
曹贡,曹宇,侄子,unknown,unknown
曹楷,曹宇,侄子,unknown,unknown
曹苗,曹宇,侄子,unknown,unknown
曹志,曹宇,侄子,unknown,unknown
曹炳,曹宇,侄子,unknown,unknown
曹范,曹宇,侄子,unknown,unknown
曹阐,曹宇,侄子,unknown,unknown
曹琮,曹宇,侄子,unknown,unknown
曹壹,曹宇,侄子,unknown,unknown
曹赞,曹宇,侄子,unknown,unknown
曹澳,曹宇,侄子,unknown,unknown
曹纬,曹宇,侄子,unknown,unknown
曹敏,曹宇,侄子,unknown,unknown
曹竦,曹宇,侄子,unknown,unknown
曹琬,曹宇,侄子,unknown,unknown
曹抗,曹宇,侄子,unknown,unknown
东乡公主,曹宇,侄女,unknown,unknown
荀],曹宇,外甥,unknown,unknown
荀J,曹宇,外甥,unknown,unknown
崔妃,曹植,妻子,unknown,魏
曹苗,曹植,儿子,unknown,魏
曹志,曹植,儿子,unknown,魏
曹操,曹植,父亲,魏,魏
武宣卞皇后,曹植,母亲,unknown,魏
曹彰,曹植,哥哥,魏,魏
曹昂,曹植,哥哥,unknown,魏
曹丕,曹植,哥哥,魏,魏
清河公主,曹植,姐姐,unknown,魏
曹熊,曹植,弟弟,unknown,魏
曹冲,曹植,弟弟,unknown,魏
曹彪,曹植,弟弟,unknown,魏
曹上,曹植,弟弟,unknown,魏
曹乘,曹植,弟弟,unknown,魏
曹京,曹植,弟弟,unknown,魏
曹衮,曹植,弟弟,unknown,魏
曹嵩,曹植,祖父,unknown,魏
丁氏,曹植,祖母,unknown,魏
卞远,曹植,外祖父,unknown,魏
曹德,曹植,叔父,unknown,魏
卞秉,曹植,舅父,unknown,魏
曹霖,曹植,侄子,unknown,魏
曹,曹植,侄子,unknown,魏
曹楷,曹植,侄子,unknown,魏
曹贡,曹植,侄子,unknown,魏
曹邕,曹植,侄子,unknown,魏
曹鉴,曹植,侄子,unknown,魏
曹协,曹植,侄子,unknown,魏
曹嘉,曹植,侄子,unknown,魏
曹炳,曹植,侄子,unknown,魏
文昭甄皇后,曹植,嫂子,unknown,魏
杨修,曹植,好友,魏,魏
丁仪,曹植,好友,魏,魏
丁M,曹植,好友,魏,魏
荀恽,曹植,好友,unknown,魏
杨俊,曹植,好友,unknown,魏
吴质,曹植,好友,unknown,魏
邯郸淳,曹植,好友,unknown,魏
曹植,曹志,父亲,魏,unknown
曹苗,曹志,哥哥,unknown,unknown
曹操,曹志,祖父,魏,unknown
曹彰,曹志,伯父,魏,unknown
曹丕,曹志,伯父,魏,unknown
曹熊,曹志,叔父,unknown,unknown
曹干,曹志,叔父,unknown,unknown
曹衮,曹志,叔父,unknown,unknown
清河公主,曹志,姑母,unknown,unknown
郭女王,曹志,伯母,unknown,unknown
文昭甄皇后,曹志,伯母,unknown,unknown
陈群,陈纪,儿子,魏,群雄
陈,陈纪,父亲,unknown,群雄
陈谌,陈纪,弟弟,unknown,群雄
陈泰,陈纪,孙子,unknown,群雄
陈恂,陈纪,曾孙子,unknown,群雄
孔融,陈纪,好友,群雄,群雄
刘备,陈纪,学生,蜀,群雄
陈泰,陈群,儿子,unknown,魏
陈纪,陈群,父亲,群雄,魏
陈,陈群,祖父,unknown,魏
陈恂,陈群,孙子,unknown,魏
陈谌,陈群,叔父,unknown,魏
司马懿,陈群,好友,魏,魏
许靖,陈群,好友,蜀,魏
孔融,陈群,好友,群雄,魏
陈阶,陈寿,儿子,unknown,unknown
陈符,陈寿,侄子,unknown,unknown
陈莅,陈寿,侄子,unknown,unknown
李骧,陈寿,好友,unknown,unknown
谯周,陈寿,老师,unknown,unknown
陈恂,陈泰,儿子,unknown,unknown
陈群,陈泰,父亲,魏,unknown
陈纪,陈泰,祖父,群雄,unknown
荀,陈泰,外祖父,魏,unknown
荀,陈泰,舅父,unknown,unknown
荀恽,陈泰,舅父,unknown,unknown
荀俣,陈泰,舅父,unknown,unknown
荀诜,陈泰,舅父,unknown,unknown
荀粲,陈泰,舅父,unknown,unknown
陈表,陈武,儿子,unknown,吴
陈,陈武,儿子,unknown,吴
陈敖,陈武,孙子,unknown,吴
陈永,陈武,孙子,unknown,吴
陈延,陈武,孙子,unknown,吴
陈济,陈震,儿子,unknown,蜀
程昱,程武,父亲,魏,unknown
孙策,大乔,丈夫,吴,unknown
桥公,大乔,父亲,unknown,unknown
小乔,大乔,妹妹,unknown,unknown
周循,大乔,外甥,unknown,unknown
周妃,大乔,外甥女,unknown,unknown
周瑜,大乔,妹夫,吴,unknown
乔峤,大乔,学生,unknown,unknown
邓忠,邓艾,儿子,unknown,魏
邓朗,邓艾,孙子,unknown,魏
邓朗,邓忠,儿子,unknown,unknown
邓艾,邓忠,父亲,魏,unknown
丁谧,丁斐,儿子,unknown,unknown
丁温,丁奉,儿子,unknown,吴
丁封,丁奉,弟弟,unknown,吴
曹昂,丁夫人,养子,unknown,unknown
曹嵩,丁夫人,公公,unknown,unknown
丁氏,丁夫人,婆婆,unknown,unknown
夏侯霸,丁夫人,外甥,unknown,unknown
丁冲,丁仪,父亲,unknown,魏
丁M,丁仪,弟弟,魏,魏
曹植,丁仪,好友,魏,魏
董君雅,董卓,父亲,unknown,群雄
董擢,董卓,哥哥,unknown,群雄
董F,董卓,弟弟,unknown,群雄
董白,董卓,孙女,unknown,群雄
牛辅,董卓,女婿,群雄,群雄
李儒,董卓,女婿,群雄,群雄
董璜,董卓,侄子,unknown,群雄
吕布,董卓,义子,群雄,群雄
皇甫坚寿,董卓,好友,unknown,群雄
法邈,法正,儿子,unknown,蜀
法真,法正,祖父,unknown,蜀
法雄,法正,曾祖父,unknown,蜀
孟达,法正,好友,unknown,蜀
张松,法正,好友,unknown,蜀
刘备,甘夫人,丈夫,蜀,unknown
刘禅,甘夫人,儿子,蜀,unknown
刘弘,甘夫人,公公,unknown,unknown
吴氏,甘夫人,婆婆,unknown,unknown
刘谌,甘夫人,孙子,unknown,unknown
刘恂,甘夫人,孙子,unknown,unknown
刘v,甘夫人,孙子,unknown,unknown
刘瑶,甘夫人,孙子,unknown,unknown
刘琮,甘夫人,孙子,unknown,unknown
敬哀皇后,甘夫人,儿媳,unknown,unknown
张皇后,甘夫人,儿媳,unknown,unknown
诸葛尚,甘夫人,曾外孙子,unknown,unknown
张飞,甘夫人,亲家公,蜀,unknown
夏侯夫人,甘夫人,亲家母,unknown,unknown
甘瑰,甘宁,儿子,unknown,吴
甘述,甘宁,儿子,unknown,吴
甘卓,甘宁,曾孙子,unknown,吴
苏飞,甘宁,好友,群雄,吴
吕蒙,甘宁,好友,吴,吴
公孙续,公孙瓒,儿子,unknown,群雄
刘纬台,公孙瓒,义弟,unknown,群雄
李移子,公孙瓒,义弟,unknown,群雄
乐何当,公孙瓒,义弟,unknown,群雄
公孙越,公孙瓒,堂弟,unknown,群雄
公孙范,公孙瓒,堂弟,unknown,群雄
卢植,公孙瓒,老师,unknown,群雄
刘宽,公孙瓒,老师,unknown,群雄
刘德然,公孙瓒,同学,unknown,群雄
王邑,公孙瓒,同学,unknown,群雄
傅燮,公孙瓒,同学,unknown,群雄
魏杰,公孙瓒,同学,unknown,群雄
刘备,公孙瓒,师弟,蜀,群雄
顾章志,顾济,儿子,unknown,unknown
关樾,关平,儿子,unknown,蜀
关羽,关平,父亲,蜀,蜀
关兴,关平,弟弟,蜀,蜀
关毅,关平,祖父,unknown,蜀
赵云,关平,岳父,蜀,蜀
关彝,关平,侄子,unknown,蜀
关审,关平,曾祖父,unknown,蜀
李遗,关平,妹夫,unknown,蜀
赵统,关平,大舅子,unknown,蜀
鲍三娘,关索,妻子,unknown,蜀
花N,关索,妻子,unknown,蜀
王悦,关索,妻子,unknown,蜀
王桃,关索,妻子,unknown,蜀
百花公主,关索,妻子,unknown,蜀
关羽,关索,父亲,蜀,蜀
胡金定,关索,母亲,unknown,蜀
关兴,关索,哥哥,蜀,蜀
关银屏,关索,姐姐,unknown,蜀
孟获,关索,岳父,unknown,蜀
祝融夫人,关索,岳母,unknown,蜀
王志,关索,义弟,unknown,蜀
花岳,关索,老师,unknown,蜀
关兴,关羽,儿子,蜀,蜀
关索,关羽,儿子,蜀,蜀
关平,关羽,儿子,蜀,蜀
关银屏,关羽,女儿,unknown,蜀
关毅,关羽,父亲,unknown,蜀
关审,关羽,祖父,unknown,蜀
关统,关羽,孙子,unknown,蜀
关樾,关羽,孙子,unknown,蜀
关彝,关羽,孙子,unknown,蜀
赵云,关羽,亲家公,蜀,蜀
张辽,关羽,好友,魏,蜀
徐晃,关羽,好友,魏,蜀
张飞,关羽,好友,蜀,蜀
刘备,关羽,好友,蜀,蜀
贾充,郭槐,丈夫,unknown,unknown
贾黎民,郭槐,儿子,unknown,unknown
贾南风,郭槐,女儿,unknown,unknown
贾午,郭槐,女儿,unknown,unknown
郭配,郭槐,父亲,unknown,unknown
贾逵,郭槐,公公,魏,unknown
韩谧,郭槐,外孙子,unknown,unknown
韩寿,郭槐,女婿,unknown,unknown
郭淮,郭槐,伯父,魏,unknown
郭奕,郭嘉,儿子,unknown,魏
郭敞,郭嘉,孙子,unknown,魏
郭深,郭嘉,孙子,unknown,魏
郭猎,郭嘉,曾孙子,unknown,魏
曹丕,郭女王,丈夫,魏,unknown
郭永,郭女王,父亲,unknown,unknown
曹,郭女王,继子,unknown,unknown
郭昱,郭女王,姐姐,unknown,unknown
武宣卞皇后,郭女王,婆婆,unknown,unknown
曹志,郭女王,侄子,unknown,unknown
曹苗,郭女王,侄子,unknown,unknown
曹熊,郭女王,小叔子,unknown,unknown
曹冲,郭女王,小叔子,unknown,unknown
曹彰,郭女王,小叔子,魏,unknown
曹彪,郭女王,小叔子,unknown,unknown
郭表,郭女王,堂兄,unknown,unknown
崔妃,郭女王,妯娌,unknown,unknown
郭,郭遵,侄子,unknown,unknown
郭淮,郭遵,曾孙子,魏,unknown
韩综,韩当,儿子,unknown,吴
韩荣,韩浩,养子,unknown,魏
杜阳,韩浩,舅父,unknown,魏
韩当,韩综,父亲,吴,unknown
何真,何进,父亲,unknown,群雄
舞阳君,何进,继母,unknown,群雄
何苗,何进,弟弟,unknown,群雄
灵思皇后,何进,妹妹,unknown,群雄
何晏,何进,孙子,unknown,群雄
刘辩,何进,外甥,unknown,群雄
何恽,何桢,儿子,unknown,unknown
何勖,何桢,儿子,unknown,unknown
刘德升,胡昭,老师,unknown,unknown
锺繇,胡昭,同学,unknown,unknown
吴普,华佗,学生,unknown,unknown
李当之,华佗,学生,unknown,unknown
樊阿,华佗,学生,unknown,unknown
皇甫坚寿,皇甫嵩,儿子,unknown,unknown
皇甫节,皇甫嵩,父亲,unknown,unknown
射援,皇甫嵩,女婿,unknown,unknown
皇甫规,皇甫嵩,叔父,unknown,unknown
皇甫谧,皇甫嵩,曾孙子,unknown,unknown
皇甫规妻,皇甫嵩,婶母,unknown,unknown
皇甫郦,皇甫嵩,从子,unknown,unknown
黄柄,黄盖,儿子,unknown,吴
黄香,黄盖,曾祖父,unknown,吴
黄琼,黄琬,祖父,unknown,unknown
来艳,黄琬,岳父,unknown,unknown
来忠,黄琬,侄子,unknown,unknown
黄香,黄琬,曾祖父,unknown,unknown
来敏,黄琬,小舅子,unknown,unknown
申屠蟠,黄琬,好友,unknown,unknown
黄叙,黄忠,儿子,unknown,蜀
贾充,贾逵,儿子,unknown,魏
贾混,贾逵,儿子,unknown,魏
贾习,贾逵,祖父,unknown,魏
贾黎民,贾逵,孙子,unknown,魏
贾褒,贾逵,孙女,unknown,魏
贾午,贾逵,孙女,unknown,魏
贾南风,贾逵,孙女,unknown,魏
郭槐,贾逵,儿媳,unknown,魏
李婉,贾逵,儿媳,unknown,魏
郭配,贾逵,亲家公,unknown,魏
王凌,贾逵,好友,魏,魏
贾穆,贾诩,儿子,unknown,魏
贾玑,贾诩,儿子,unknown,魏
贾龚,贾诩,父亲,unknown,魏
贾模,贾诩,孙子,unknown,魏
贾延,贾诩,孙子,unknown,魏
贾疋,贾诩,曾孙子,unknown,魏
贾胤,贾诩,曾孙子,unknown,魏
刘备,简雍,好友,蜀,蜀
姜,姜维,父亲,unknown,蜀
钟会,姜维,好友,魏,蜀
诸葛亮,姜维,老师,蜀,蜀
蒋壹,蒋钦,儿子,unknown,吴
蒋休,蒋钦,儿子,unknown,吴
何晏,金乡公主,丈夫,unknown,unknown
曹操,金乡公主,父亲,魏,unknown
