荀恽,安阳公主,丈夫,unknown,unknown
杜夫人,金乡公主,母亲,unknown,unknown
秦朗,金乡公主,哥哥,魏,unknown
曹林,金乡公主,哥哥,unknown,unknown
曹节,金乡公主,姐姐,unknown,unknown
清河公主,金乡公主,姐姐,unknown,unknown
曹嵩,金乡公主,祖父,unknown,unknown
丁氏,金乡公主,祖母,unknown,unknown
曹德,金乡公主,叔父,unknown,unknown
曹蕤,金乡公主,侄子,unknown,unknown
曹范,金乡公主,侄子,unknown,unknown
曹奂,金乡公主,侄子,unknown,unknown
曹竦,金乡公主,侄子,unknown,unknown
秦秀,金乡公主,侄子,unknown,unknown
曹壹,金乡公主,侄子,unknown,unknown
曹协,金乡公主,侄子,unknown,unknown
曹喈,金乡公主,侄子,unknown,unknown
曹邕,金乡公主,侄子,unknown,unknown
曹霖,金乡公主,侄子,unknown,unknown
曹炳,金乡公主,侄子,unknown,unknown
曹贡,金乡公主,侄子,unknown,unknown
曹礼,金乡公主,侄子,unknown,unknown
刘禅,敬哀皇后,丈夫,蜀,unknown
张飞,敬哀皇后,父亲,蜀,unknown
夏侯夫人,敬哀皇后,母亲,unknown,unknown
张皇后,敬哀皇后,妹妹,unknown,unknown
刘备,敬哀皇后,公公,蜀,unknown
甘夫人,敬哀皇后,婆婆,unknown,unknown
张遵,敬哀皇后,侄子,unknown,unknown
张凯武,敬哀皇后,侄子,unknown,unknown
刘永,敬哀皇后,小叔子,unknown,unknown
刘理,敬哀皇后,小叔子,unknown,unknown
孙和,阚泽,学生,unknown,unknown
孔宙,孔融,父亲,unknown,群雄
孔褒,孔融,哥哥,unknown,群雄
羊m,孔融,女婿,unknown,群雄
羊续,孔融,亲家公,unknown,群雄
祢衡,孔融,好友,unknown,群雄
太史慈,孔融,好友,吴,群雄
蔡邕,孔融,好友,unknown,群雄
脂习,孔融,好友,unknown,群雄
盛宪,孔融,好友,unknown,群雄
陈纪,孔融,好友,群雄,群雄
陈群,孔融,好友,魏,群雄
蒯钧,蒯良,儿子,unknown,群雄
蒯祺,蒯良,侄子,unknown,群雄
蒯祺,蒯越,侄子,unknown,魏
乐D,乐进,儿子,unknown,魏
乐肇,乐进,孙子,unknown,魏
李式,李,儿子,unknown,群雄
李暹,李,侄子,unknown,群雄
李利,李,侄子,unknown,群雄
胡封,李,外甥,unknown,群雄
李桓,李,堂弟,unknown,群雄
李应,李,堂弟,unknown,群雄
郭汜,李,好友,群雄,群雄
李赐,李密,儿子,unknown,unknown
李兴,李密,儿子,unknown,unknown
谯周,李密,老师,unknown,unknown
李朝,李邈,哥哥,unknown,unknown
李邵,李邈,弟弟,unknown,unknown
李遗,李球,堂兄,unknown,unknown
李休,李胜,父亲,unknown,unknown
夏侯玄,李胜,好友,unknown,unknown
李矩,李式,父亲,unknown,unknown
李重,李式,父亲,unknown,unknown
李秉,李式,祖父,unknown,unknown
李尚,李式,叔父,unknown,unknown
李绪,李式,曾祖父,unknown,unknown
李充,李式,堂弟,unknown,unknown
李丰,李严,儿子,unknown,蜀
费观,李严,好友,unknown,蜀
李伟,李义,儿子,unknown,unknown
李丰,李义,儿子,unknown,unknown
陈燕琳,李,妻子,unknown,unknown
李保田,李,父亲,unknown,unknown
李伯清,李,老师,unknown,unknown
凌封,凌统,儿子,unknown,吴
凌烈,凌统,儿子,unknown,吴
凌操,凌统,父亲,吴,吴
糜夫人,刘备,妻子,unknown,蜀
孙夫人,刘备,妻子,unknown,蜀
甘夫人,刘备,妻子,unknown,蜀
穆皇后,刘备,妻子,unknown,蜀
刘理,刘备,儿子,unknown,蜀
刘永,刘备,儿子,unknown,蜀
刘禅,刘备,儿子,蜀,蜀
刘弘,刘备,父亲,unknown,蜀
刘封,刘备,养子,unknown,蜀
吴氏,刘备,母亲,unknown,蜀
刘雄,刘备,祖父,unknown,蜀
孙坚,刘备,岳父,unknown,蜀
刘瓒,刘备,孙子,unknown,蜀
刘胤,刘备,孙子,unknown,蜀
刘晨,刘备,孙子,unknown,蜀
刘林,刘备,孙子,unknown,蜀
刘辑,刘备,孙子,unknown,蜀
刘璩,刘备,孙子,unknown,蜀
刘瑶,刘备,孙子,unknown,蜀
刘恂,刘备,孙子,unknown,蜀
刘谌,刘备,孙子,unknown,蜀
刘v,刘备,孙子,unknown,蜀
刘琮,刘备,孙子,unknown,蜀
张皇后,刘备,儿媳,unknown,蜀
敬哀皇后,刘备,儿媳,unknown,蜀
马氏,刘备,儿媳,unknown,蜀
刘子敬,刘备,叔父,unknown,蜀
刘元起,刘备,叔父,unknown,蜀
孙登,刘备,侄子,unknown,蜀
孙奋,刘备,侄子,unknown,蜀
孙和,刘备,侄子,unknown,蜀
孙鲁班,刘备,侄女,unknown,蜀
刘玄,刘备,曾孙子,unknown,蜀
刘承,刘备,曾孙子,unknown,蜀
刘乾清,刘备,曾孙子,unknown,蜀
诸葛尚,刘备,曾外孙子,unknown,蜀
赵云,刘备,义弟,蜀,蜀
吴懿,刘备,大舅子,unknown,蜀
孙权,刘备,大舅子,吴,蜀
麋竺,刘备,大舅子,unknown,蜀
孙策,刘备,大舅子,吴,蜀
刘璋,刘备,堂弟,群雄,蜀
马超,刘备,亲家公,蜀,蜀
张飞,刘备,亲家公,蜀,蜀
夏侯夫人,刘备,亲家母,unknown,蜀
简雍,刘备,好友,蜀,蜀
诸葛亮,刘备,好友,蜀,蜀
吴巨,刘备,好友,unknown,蜀
关羽,刘备,好友,蜀,蜀
卢植,刘备,老师,unknown,蜀
张皇后,刘禅,妻子,unknown,蜀
王贵人,刘禅,妻子,unknown,蜀
敬哀皇后,刘禅,妻子,unknown,蜀
李昭仪,刘禅,妻子,unknown,蜀
刘瑶,刘禅,儿子,unknown,蜀
刘恂,刘禅,儿子,unknown,蜀
刘谌,刘禅,儿子,unknown,蜀
刘瓒,刘禅,儿子,unknown,蜀
刘璩,刘禅,儿子,unknown,蜀
刘v,刘禅,儿子,unknown,蜀
刘琮,刘禅,儿子,unknown,蜀
刘备,刘禅,父亲,蜀,蜀
甘夫人,刘禅,母亲,unknown,蜀
孙夫人,刘禅,继母,unknown,蜀
刘理,刘禅,弟弟,unknown,蜀
刘永,刘禅,弟弟,unknown,蜀
刘弘,刘禅,祖父,unknown,蜀
吴氏,刘禅,祖母,unknown,蜀
张飞,刘禅,岳父,蜀,蜀
夏侯夫人,刘禅,岳母,unknown,蜀
诸葛尚,刘禅,外孙子,unknown,蜀
关统,刘禅,女婿,unknown,蜀
诸葛瞻,刘禅,女婿,unknown,蜀
费恭,刘禅,女婿,unknown,蜀
太子妃费氏,刘禅,儿媳,unknown,蜀
刘晨,刘禅,侄子,unknown,蜀
张遵,刘禅,侄子,unknown,蜀
张凯武,刘禅,侄子,unknown,蜀
刘胤,刘禅,侄子,unknown,蜀
刘雄,刘禅,曾祖父,unknown,蜀
诸葛亮,刘禅,亲家公,蜀,蜀
费t,刘禅,亲家公,蜀,蜀
尹默,刘禅,老师,unknown,蜀
刘表,刘琮,父亲,群雄,unknown
蔡夫人,刘琮,母亲,unknown,unknown
刘琦,刘琮,哥哥,unknown,unknown
蔡讽,刘琮,外祖父,unknown,unknown
刘舆,刘岱,父亲,unknown,群雄
刘繇,刘岱,弟弟,unknown,群雄
刘宠,刘岱,伯父,unknown,群雄
刘基,刘岱,侄子,unknown,群雄
刘尚,刘岱,侄子,unknown,群雄
张华,刘放,女婿,unknown,unknown
孝灵宋皇后,刘宏,妻子,unknown,unknown
灵思皇后,刘宏,妻子,unknown,unknown
王荣,刘宏,妻子,unknown,unknown
刘协,刘宏,儿子,unknown,unknown
刘辩,刘宏,儿子,unknown,unknown
万年公主,刘宏,女儿,unknown,unknown
刘苌,刘宏,父亲,unknown,unknown
董太后,刘宏,母亲,unknown,unknown
刘淑,刘宏,祖父,unknown,unknown
何真,刘宏,岳父,unknown,unknown
舞阳君,刘宏,岳母,unknown,unknown
刘熙,刘宏,孙子,unknown,unknown
长乐公主,刘宏,孙女,unknown,unknown
唐姬,刘宏,儿媳,unknown,unknown
伏寿,刘宏,儿媳,unknown,unknown
曹节,刘宏,儿媳,unknown,unknown
刘开,刘宏,曾祖父,unknown,unknown
何苗,刘宏,大舅子,unknown,unknown
伏完,刘宏,亲家公,unknown,unknown
曹操,刘宏,亲家公,魏,unknown
唐瑁,刘宏,亲家公,unknown,unknown
杨赐,刘宏,老师,unknown,unknown
申贵人,刘宏,高祖母,unknown,unknown
马氏,刘理,妻子,unknown,unknown
刘胤,刘理,儿子,unknown,unknown
刘辑,刘理,儿子,unknown,unknown
刘备,刘理,父亲,蜀,unknown
刘永,刘理,哥哥,unknown,unknown
刘禅,刘理,哥哥,蜀,unknown
刘弘,刘理,祖父,unknown,unknown
吴氏,刘理,祖母,unknown,unknown
马超,刘理,岳父,蜀,unknown
刘承,刘理,孙子,unknown,unknown
刘晨,刘理,侄子,unknown,unknown
刘琮,刘理,侄子,unknown,unknown
刘瑶,刘理,侄子,unknown,unknown
刘恂,刘理,侄子,unknown,unknown
刘璩,刘理,侄子,unknown,unknown
刘谌,刘理,侄子,unknown,unknown
刘雄,刘理,曾祖父,unknown,unknown
诸葛亮,刘理,义父,蜀,unknown
张皇后,刘理,嫂子,unknown,unknown
敬哀皇后,刘理,嫂子,unknown,unknown
阮籍,刘伶,好友,unknown,unknown
嵇康,刘伶,好友,unknown,unknown
士燮,刘陶,学生,unknown,unknown
王晓宇,刘威,妻子,unknown,unknown
马敬伯,刘威,老师,unknown,unknown
刘度,刘贤,父亲,群雄,unknown
曹节,刘协,妻子,unknown,unknown
伏寿,刘协,妻子,unknown,unknown
刘敦,刘协,儿子,unknown,unknown
刘懿,刘协,儿子,unknown,unknown
刘冯,刘协,儿子,unknown,unknown
刘熙,刘协,儿子,unknown,unknown
刘邈,刘协,儿子,unknown,unknown
长乐公主,刘协,女儿,unknown,unknown
刘宏,刘协,父亲,unknown,unknown
王荣,刘协,母亲,unknown,unknown
刘辩,刘协,哥哥,unknown,unknown
万年公主,刘协,姐姐,unknown,unknown
刘苌,刘协,祖父,unknown,unknown
董太后,刘协,祖母,unknown,unknown
曹操,刘协,岳父,魏,unknown
伏完,刘协,岳父,unknown,unknown
董承,刘协,岳父,群雄,unknown
刘康,刘协,孙子,unknown,unknown
王斌,刘协,舅父,unknown,unknown
伏俨,刘协,侄子,unknown,unknown
刘淑,刘协,曾祖父,unknown,unknown
刘瑾,刘协,曾孙子,unknown,unknown
唐姬,刘协,嫂子,unknown,unknown
伏德,刘协,大舅子,unknown,unknown
曹丕,刘协,大舅子,魏,unknown
夏侯,刘协,连襟,unknown,unknown
荀恽,刘协,连襟,unknown,unknown
袁隗,刘协,老师,unknown,unknown
马日,刘协,老师,unknown,unknown
刘弘,刘雄,儿子,unknown,unknown
刘惠,刘雄,父亲,unknown,unknown
刘备,刘雄,孙子,蜀,unknown
吴氏,刘雄,儿媳,unknown,unknown
刘禅,刘雄,曾孙子,蜀,unknown
刘永,刘雄,曾孙子,unknown,unknown
刘理,刘雄,曾孙子,unknown,unknown
穆皇后,刘雄,孙媳妇,unknown,unknown
刘诞,刘焉,儿子,unknown,unknown
刘范,刘焉,儿子,unknown,unknown
刘瑁,刘焉,儿子,unknown,unknown
刘璋,刘焉,儿子,群雄,unknown
刘循,刘焉,孙子,unknown,unknown
刘阐,刘焉,孙子,unknown,unknown
费伯仁,刘焉,侄子,unknown,unknown
张儿,刘洋,好友,unknown,unknown
史妍,刘洋,好友,unknown,unknown
刘陶,刘晔,儿子,unknown,魏
刘普,刘晔,父亲,unknown,魏
刘涣,刘晔,哥哥,unknown,魏
鲁肃,刘晔,好友,吴,魏
刘禅,刘瓒,父亲,蜀,unknown
刘琮,刘瓒,哥哥,unknown,unknown
刘v,刘瓒,哥哥,unknown,unknown
刘谌,刘瓒,弟弟,unknown,unknown
刘恂,刘瓒,弟弟,unknown,unknown
刘备,刘瓒,祖父,蜀,unknown
刘永,刘瓒,叔父,unknown,unknown
诸葛尚,刘瓒,外甥,unknown,unknown
刘弘,刘瓒,曾祖父,unknown,unknown
吴氏,刘瓒,曾祖母,unknown,unknown
刘阐,刘璋,儿子,unknown,群雄
刘循,刘璋,儿子,unknown,群雄
刘焉,刘璋,父亲,unknown,群雄
刘范,刘璋,哥哥,unknown,群雄
刘瑁,刘璋,哥哥,unknown,群雄
刘诞,刘璋,哥哥,unknown,群雄
费观,刘璋,女婿,unknown,群雄
刘敞,刘璋,曾孙子,unknown,群雄
刘备,刘璋,堂兄,蜀,群雄
庞羲,刘璋,亲家公,unknown,群雄
刘梁,刘桢,祖父,unknown,unknown
刘羡,刘祗,儿子,unknown,unknown
刘弘,刘子敬,哥哥,unknown,unknown
刘备,刘子敬,侄子,蜀,unknown
吴氏,刘子敬,嫂子,unknown,unknown
卢毓,卢植,儿子,unknown,unknown
卢E,卢植,孙子,unknown,unknown
卢钦,卢植,孙子,unknown,unknown
卢浮,卢植,曾孙子,unknown,unknown
卢志,卢植,曾孙子,unknown,unknown
马融,卢植,老师,unknown,unknown
陈球,卢植,老师,unknown,unknown
郑玄,卢植,同学,unknown,unknown
管宁,卢植,同学,unknown,unknown
华歆,卢植,同学,魏,unknown
刘备,卢植,学生,蜀,unknown
公孙瓒,卢植,学生,群雄,unknown
高诱,卢植,学生,unknown,unknown
刘德然,卢植,学生,unknown,unknown
鲁淑,鲁肃,儿子,unknown,吴
鲁睦,鲁肃,孙子,unknown,吴
吕蒙,鲁肃,好友,吴,吴
诸葛亮,鲁肃,好友,蜀,吴
周瑜,鲁肃,好友,吴,吴
诸葛瑾,鲁肃,好友,unknown,吴
刘晔,鲁肃,好友,魏,吴
陆绩,陆康,儿子,unknown,unknown
陆纡,陆康,哥哥,unknown,unknown
陆,陆康,孙子,unknown,unknown
陆尚,陆康,孙子,unknown,unknown
陆郁生,陆康,孙女,unknown,unknown
顾邵,陆康,外孙子,unknown,unknown
陆延,陆逊,儿子,unknown,吴
陆抗,陆逊,儿子,unknown,吴
陆骏,陆逊,父亲,unknown,吴
陆瑁,陆逊,弟弟,unknown,吴
陆纡,陆逊,祖父,unknown,吴
孙策,陆逊,岳父,吴,吴
陆机,陆逊,孙子,unknown,吴
陆耽,陆逊,孙子,unknown,吴
陆晏,陆逊,孙子,unknown,吴
陆玄,陆逊,孙子,unknown,吴
陆景,陆逊,孙子,unknown,吴
陆云,陆逊,孙子,unknown,吴
陆凯,陆逊,侄子,吴,吴
廖化,陆逊,对手,蜀,吴
陆抗,陆云,父亲,unknown,unknown
陆景,陆云,哥哥,unknown,unknown
陆晏,陆云,哥哥,unknown,unknown
陆玄,陆云,哥哥,unknown,unknown
陆机,陆云,哥哥,unknown,unknown
陆耽,陆云,弟弟,unknown,unknown
陆逊,陆云,祖父,吴,unknown
陆延,陆云,伯父,unknown,unknown
陆骏,陆云,曾祖父,unknown,unknown
韩谧,陆云,好友,unknown,unknown
董卓,吕布,义父,群雄,群雄
张杨,吕布,好友,群雄,群雄
张邈,吕布,好友,群雄,群雄
吕霸,吕蒙,儿子,unknown,吴
吕琮,吕蒙,儿子,unknown,吴
吕睦,吕蒙,儿子,unknown,吴
邓当,吕蒙,姐夫,unknown,吴
鲁肃,吕蒙,好友,吴,吴
甘宁,吕蒙,好友,吴,吴
廖化,吕蒙,对手,蜀,吴
杨婉,马超,妻子,unknown,蜀
马承,马超,儿子,unknown,蜀
马秋,马超,儿子,unknown,蜀
马氏,马超,女儿,unknown,蜀
马腾,马超,父亲,群雄,蜀
马铁,马超,弟弟,群雄,蜀
马休,马超,弟弟,群雄,蜀
马平,马超,祖父,unknown,蜀
刘理,马超,女婿,unknown,蜀
韩遂,马超,义父,群雄,蜀
刘备,马超,亲家公,蜀,蜀
马岱,马超,从弟,蜀,蜀
马秉,马良,儿子,unknown,蜀
马谡,马良,弟弟,蜀,蜀
诸葛亮,马良,义兄,蜀,蜀
马良,马谡,哥哥,蜀,蜀
马秉,马谡,侄子,unknown,蜀
向朗,马谡,好友,unknown,蜀
诸葛亮,马谡,好友,蜀,蜀
马铁,马腾,儿子,群雄,群雄
马超,马腾,儿子,蜀,群雄
马休,马腾,儿子,群雄,群雄
马平,马腾,父亲,unknown,群雄
马承,马腾,孙子,unknown,群雄
马秋,马腾,孙子,unknown,群雄
马氏,马腾,孙女,unknown,群雄
杨婉,马腾,儿媳,unknown,群雄
马岱,马腾,侄子,蜀,群雄
马腾,马铁,父亲,群雄,群雄
马超,马铁,哥哥,蜀,群雄
马休,马铁,哥哥,群雄,群雄
马平,马铁,祖父,unknown,群雄
马秋,马铁,侄子,unknown,群雄
马承,马铁,侄子,unknown,群雄
马氏,马铁,侄女,unknown,群雄
杨婉,马铁,嫂子,unknown,群雄
马岱,马铁,堂兄,蜀,群雄
马腾,马休,父亲,群雄,群雄
马岱,马休,哥哥,蜀,群雄
马超,马休,哥哥,蜀,群雄
马铁,马休,弟弟,群雄,群雄
马平,马休,祖父,unknown,群雄
马秋,马休,侄子,unknown,群雄
马承,马休,侄子,unknown,群雄
马氏,马休,侄女,unknown,群雄
杨婉,马休,嫂子,unknown,群雄
祝融夫人,孟获,妻子,unknown,unknown
孟虬,孟获,儿子,unknown,unknown
花N,孟获,女儿,unknown,unknown
孟节,孟获,哥哥,unknown,unknown
孟优,孟获,弟弟,蜀,unknown
关索,孟获,女婿,蜀,unknown
石韬,孟建,好友,unknown,unknown
诸葛亮,孟建,好友,蜀,unknown
徐庶,孟建,好友,蜀,unknown
刘备,穆皇后,丈夫,蜀,unknown
刘瑁,穆皇后,丈夫,unknown,unknown
吴懿,穆皇后,哥哥,unknown,unknown
刘弘,穆皇后,公公,unknown,unknown
吴氏,穆皇后,婆婆,unknown,unknown
庞会,庞德,儿子,unknown,魏
庞柔,庞德,堂兄,unknown,魏
庞统,庞林,哥哥,蜀,unknown
庞宏,庞林,侄子,unknown,unknown
习忠,庞林,侄子,unknown,unknown
习祯,庞林,大舅子,unknown,unknown
庞宏,庞统,儿子,unknown,蜀
庞林,庞统,弟弟,unknown,蜀
庞山民,庞统,堂兄,unknown,蜀
石韬,庞统,好友,unknown,蜀
向朗,庞统,好友,unknown,蜀
黄承彦,庞统,好友,unknown,蜀
顾邵,庞统,好友,unknown,蜀
全琮,庞统,好友,吴,蜀
陆绩,庞统,好友,unknown,蜀
俞灏明,钱枫,好友,unknown,unknown
秦秀,秦朗,儿子,unknown,魏
秦宜禄,秦朗,父亲,unknown,魏
杜夫人,秦朗,母亲,unknown,魏
曹操,秦朗,继父,魏,魏
金乡公主,秦朗,妹妹,unknown,魏
夏侯,清河公主,丈夫,unknown,unknown
曹操,清河公主,父亲,魏,unknown
刘夫人,清河公主,母亲,unknown,unknown
曹铄,清河公主,哥哥,unknown,unknown
曹林,清河公主,弟弟,unknown,unknown
曹丕,清河公主,弟弟,魏,unknown
曹彰,清河公主,弟弟,魏,unknown
曹植,清河公主,弟弟,魏,unknown
曹熊,清河公主,弟弟,unknown,unknown
曹昂,清河公主,弟弟,unknown,unknown
曹冲,清河公主,弟弟,unknown,unknown
曹据,清河公主,弟弟,unknown,unknown
曹宇,清河公主,弟弟,unknown,unknown
曹衮,清河公主,弟弟,unknown,unknown
曹t,清河公主,弟弟,unknown,unknown
曹峻,清河公主,弟弟,unknown,unknown
曹干,清河公主,弟弟,unknown,unknown
曹上,清河公主,弟弟,unknown,unknown
曹彪,清河公主,弟弟,unknown,unknown
曹勤,清河公主,弟弟,unknown,unknown
曹乘,清河公主,弟弟,unknown,unknown
曹整,清河公主,弟弟,unknown,unknown
曹京,清河公主,弟弟,unknown,unknown
曹均,清河公主,弟弟,unknown,unknown
曹棘,清河公主,弟弟,unknown,unknown
曹徽,清河公主,弟弟,unknown,unknown
曹茂,清河公主,弟弟,unknown,unknown
曹节,清河公主,妹妹,unknown,unknown
曹华,清河公主,妹妹,unknown,unknown
金乡公主,清河公主,妹妹,unknown,unknown
曹宪,清河公主,妹妹,unknown,unknown
安阳公主,清河公主,妹妹,unknown,unknown
曹嵩,清河公主,祖父,unknown,unknown
丁氏,清河公主,祖母,unknown,unknown
曹德,清河公主,叔父,unknown,unknown
曹,清河公主,侄子,unknown,unknown
曹协,清河公主,侄子,unknown,unknown
曹鉴,清河公主,侄子,unknown,unknown
曹蕤,清河公主,侄子,unknown,unknown
曹霖,清河公主,侄子,unknown,unknown
曹礼,清河公主,侄子,unknown,unknown
曹邕,清河公主,侄子,unknown,unknown
曹贡,清河公主,侄子,unknown,unknown
曹俨,清河公主,侄子,unknown,unknown
曹喈,清河公主,侄子,unknown,unknown
曹楷,清河公主,侄子,unknown,unknown
曹志,清河公主,侄子,unknown,unknown
曹苗,清河公主,侄子,unknown,unknown
曹炳,清河公主,侄子,unknown,unknown
曹琮,清河公主,侄子,unknown,unknown
司马晏,司马邺,父亲,unknown,unknown
司马衍,司马邺,弟弟,unknown,unknown
司马炎,司马邺,祖父,unknown,unknown
荀勖,司马邺,外祖父,unknown,unknown
司马允,司马邺,伯父,unknown,unknown
司马衷,司马邺,伯父,unknown,unknown
阳平公主,司马邺,姑母,unknown,unknown
司马昭,司马邺,曾祖父,unknown,unknown
张春华,司马懿,妻子,unknown,魏
司马师,司马懿,儿子,unknown,魏
司马昭,司马懿,儿子,unknown,魏
司马,司马懿,儿子,unknown,魏
司马亮,司马懿,儿子,unknown,魏
司马干,司马懿,儿子,unknown,魏
司马京,司马懿,儿子,unknown,魏
